year,month,nh-extent,nh-area,sh-extent,sh-area,nh-temp,nh-npos
1978,11,11.645,9.037,15.896,11.686,249.778765466667,0
1978,12,13.667,10.901,10.395,6.969,245.759028612903,0
1979,1,15.414,12.406,5.402,3.474,242.829087935484,0
1979,2,16.175,13.181,3.141,2.107,236.903490678571,0
1979,3,16.342,13.208,3.999,2.663,245.239233354839,0
1979,4,15.447,12.528,7.486,5.452,250.403203766667,0
1979,5,13.857,11.109,10.827,8.299,265.40345016129,0
1979,6,12.53,9.344,14.187,11.224,273.413853066667,19
1979,7,10.311,6.692,16.517,13.257,274.593250096774,31
1979,8,8.041,5.056,17.698,13.785,273.236290741936,20
1979,9,7.051,4.583,18.196,14.287,266.828202933333,0
1979,10,8.748,6.189,17.82,13.722,255.017165548387,0
1979,11,10.943,8.367,15.337,11.322,246.420496466667,0
1979,12,13.336,10.633,9.236,6.236,243.648020322581,0
1980,1,14.862,11.938,4.562,3.082,245.110444548387,0
1980,2,15.955,12.901,2.818,1.847,243.313016310345,0
1980,3,16.041,12.99,3.295,2.11,246.336514290323,0
1980,4,15.429,12.522,5.405,3.678,252.6795541,0
1980,5,13.793,10.964,8.857,6.437,265.939177806452,0
1980,6,12.205,9.003,12.49,9.581,272.875606833333,13
1980,7,10.1,6.535,15.564,12.18,274.163430774194,31
1980,8,7.984,4.938,17.805,13.956,271.85794383871,7
1980,9,7.667,4.871,18.817,14.866,264.567876566667,0
1980,10,9.183,6.495,18.568,14.568,257.779135387097,0
1980,11,11.383,8.727,16.133,11.841,246.509204766667,0
1980,12,13.593,10.781,10.156,6.559,243.512760741936,0
1981,1,14.91,11.907,4.412,2.841,241.655220580645,0
1981,2,15.604,12.533,2.873,1.737,244.979876285714,0
1981,3,15.632,12.714,3.392,2.155,246.879879387097,0
1981,4,15.01,12.239,5.838,4.073,254.697067433333,0
1981,5,13.802,10.991,9.355,7.077,265.160087129032,0
1981,6,12.43,9.029,13.109,10.163,273.414914366667,20
1981,7,10.271,6.313,16.039,12.777,274.204925032258,31
1981,8,7.844,4.477,17.737,14.156,272.962077032258,14
1981,9,7.138,4.439,18.597,14.781,266.263217466667,0
1981,10,8.856,6.265,18.294,14.433,259.482845258065,0
1981,11,10.929,8.313,16.111,12.073,250.756062466667,0
1981,12,13.341,10.543,10.895,7.015,245.617962516129,0
1982,1,15.177,12.192,5.26,3.251,243.221000903226,0
1982,2,15.974,12.868,3.129,1.86,241.907001964286,0
1982,3,16.044,13.066,4.288,2.841,245.561540354839,0
1982,4,15.466,12.63,7.723,5.792,249.971788066667,0
1982,5,13.973,11.169,10.758,8.273,264.696100741936,0
1982,6,12.476,9.46,13.417,10.498,273.282148233333,20
1982,7,10.367,6.87,15.872,12.473,274.158338516129,31
1982,8,8.139,5.003,17.789,14.284,272.930528258065,16
1982,9,7.302,4.435,18.353,14.529,266.7194503,0
1982,10,9.421,6.67,17.789,13.745,257.620718709677,0
1982,11,11.627,9.059,15.537,11.269,250.387018366667,0
1982,12,13.642,10.879,9.216,6.314,246.733436096774,0
1983,1,14.942,12.01,4.77,3.207,242.108150225806,0
1983,2,16.006,12.942,3.07,1.906,242.530849392857,0
1983,3,16.085,12.928,4.016,2.616,249.711881903226,0
1983,4,15.172,12.213,6.47,4.696,250.441684433333,0
1983,5,13.491,10.868,9.526,7.159,265.611315870968,0
1983,6,12.296,9.265,12.643,9.769,272.595266166667,13
1983,7,10.57,6.856,15.467,12.366,274.337778483871,31
1983,8,8.186,4.975,17.251,13.836,273.288596193548,20
1983,9,7.395,4.703,18.585,14.683,264.664405833333,0
1983,10,9.334,6.788,17.915,13.917,255.663249032258,0
1983,11,11.461,8.986,16.014,11.567,247.369045466667,0
1983,12,13.299,10.629,10.394,6.705,245.006029967742,0
1984,1,14.473,11.683,4.779,2.934,246.834279419355,0
1984,2,15.299,12.257,2.677,1.752,247.108050586207,0
1984,3,15.584,12.555,3.612,2.345,242.76540083871,0
1984,4,15.015,12.178,6.422,4.528,250.9367485,0
1984,5,13.577,10.88,9.748,7.413,264.792610645161,0
1984,6,12.152,9.093,13.231,10.645,273.2189568,23
1984,7,9.977,6.297,16.395,13.38,274.527837580645,31
1984,8,7.771,4.681,17.928,14.23,273.013443258065,18
1984,9,6.805,4.106,18.171,14.268,267.809108366667,0
1984,10,8.561,5.911,17.573,13.734,258.961989258065,0
1984,11,10.842,8.235,16.134,12.058,251.155550333333,0
1984,12,12.989,10.269,10.473,6.959,248.378372741936,0
1985,1,14.725,11.695,4.455,2.874,245.010032580645,0
1985,2,15.466,12.48,2.836,1.835,243.268890357143,0
1985,3,15.886,12.748,3.717,2.538,242.004187129032,0
1985,4,15.357,12.545,6.493,4.742,251.368124633333,0
1985,5,14.073,11.246,10.153,7.839,264.310325129032,0
1985,6,12.219,8.957,13.428,10.506,273.588479566667,23
